bump2version        ==1.0.1
dask[complete]      ==2021.3.0
deepmerge           ==0.3.0
distro              ==1.6.0
eland               ==7.13.0b1
elasticsearch       ==7.13.4
google-cloud-storage==1.41.1
google-crc32c       ==1.1.2
graphviz            ==0.16
jupyter             ==1.0.0
libtmux             ==0.10.1
matplotlib          ==3.3.4
nbsmoke             ==0.5.0
numpy               >=1.21.0
pandas              ==1.1.5
pathlib2            ==2.3.5
plotly              ==5.3.1
sacred              ==0.8.2
scikit-learn        ==0.24.1
scikit-multiflow    ==0.5.3
scipy               ==1.5.4
seaborn             ==0.11.1
