warning: Tag `XML_SCHEMA' at line 1787 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `XML_DTD' at line 1793 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: doxygen no longer ships with the FreeSans font.
You may want to clear or change DOT_FONTNAME.
Otherwise you run the risk that the wrong font is being used for dot generated graphs.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/actions
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/cmake
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/data
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/generic_bench
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/generic_bench/init
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/generic_bench/static
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/generic_bench/timers
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/generic_bench/utils
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs/BLAS
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs/blaze
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs/blitz
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs/eigen2
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs/eigen3
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs/gmm
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs/mtl4
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs/STL
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs/tensors
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs/tvmet
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/btl/libs/ublas
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/perf_monitoring
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/perf_monitoring/gemm
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/spbench
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/bench/tensors
